ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
223,3.28,18.50,0.00,53.30,-45.00,UFABC,181.00,2022-4-16 10:34:10
224,3.28,18.30,0.00,49.80,-45.00,UFABC,182.00,2022-4-16 10:34:11
225,3.28,18.50,0.00,69.55,-45.00,UFABC,183.00,2022-4-16 10:34:12
226,3.28,18.70,0.00,70.08,-45.00,UFABC,184.00,2022-4-16 10:34:13
227,3.28,18.70,0.00,69.55,-46.00,UFABC,185.00,2022-4-16 10:34:14
228,3.28,18.70,0.00,69.55,-46.00,UFABC,186.00,2022-4-16 10:34:15
229,3.28,18.30,0.00,69.55,-46.00,UFABC,187.00,2022-4-16 10:34:16
230,3.28,18.70,0.00,69.55,-44.00,UFABC,188.00,2022-4-16 10:34:17
231,3.28,18.40,0.00,69.55,-44.00,UFABC,189.00,2022-4-16 10:34:19
232,3.28,18.30,0.00,69.55,-44.00,UFABC,190.00,2022-4-16 10:34:20
233,3.28,18.50,0.00,70.42,-44.00,UFABC,191.00,2022-4-16 10:34:21
234,3.28,18.10,0.00,69.55,-44.00,UFABC,192.00,2022-4-16 10:34:22
235,3.28,18.40,0.00,70.08,-44.00,UFABC,193.00,2022-4-16 10:34:23
236,3.28,18.50,0.00,70.08,-44.00,UFABC,194.00,2022-4-16 10:34:24
237,3.28,18.60,0.00,70.08,-44.00,UFABC,195.00,2022-4-16 10:34:25
238,3.28,18.40,0.00,70.60,-44.00,UFABC,196.00,2022-4-16 10:34:26
239,3.28,18.80,0.00,70.60,-44.00,UFABC,197.00,2022-4-16 10:34:27
240,3.28,18.70,0.00,70.60,-45.00,UFABC,199.00,2022-4-16 10:34:28
241,3.28,20.20,0.00,70.60,-45.00,UFABC,200.00,2022-4-16 10:34:29
242,3.28,18.60,0.00,70.60,-46.00,UFABC,201.00,2022-4-16 10:34:30
243,3.19,85.60,0.00,70.60,-45.00,UFABC,202.00,2022-4-16 10:34:31
244,3.22,83.10,0.00,68.69,-44.00,UFABC,203.00,2022-4-16 10:34:32
245,3.22,85.90,0.00,69.03,-44.00,UFABC,204.00,2022-4-16 10:34:33
246,3.22,82.40,0.00,69.55,-44.00,UFABC,205.00,2022-4-16 10:34:34
247,3.22,83.70,0.00,69.55,-44.00,UFABC,206.00,2022-4-16 10:34:35
248,3.22,77.90,0.00,69.55,-44.00,UFABC,207.00,2022-4-16 10:34:36
249,3.22,82.30,0.00,69.55,-44.00,UFABC,208.00,2022-4-16 10:34:37
250,3.22,83.60,0.00,69.55,-44.00,UFABC,209.00,2022-4-16 10:34:38
251,3.22,82.90,0.00,69.55,-44.00,UFABC,210.00,2022-4-16 10:34:39
252,3.22,82.30,0.00,70.08,-44.00,UFABC,211.00,2022-4-16 10:34:40
253,3.28,18.60,0.00,70.42,-44.00,UFABC,212.00,2022-4-16 10:34:41
254,3.28,18.50,0.00,70.42,-44.00,UFABC,213.00,2022-4-16 10:34:42
255,3.28,18.50,0.00,70.42,-44.00,UFABC,214.00,2022-4-16 10:34:43
256,3.28,18.60,0.00,71.64,-44.00,UFABC,215.00,2022-4-16 10:34:44
257,3.22,78.00,0.00,73.03,-44.00,UFABC,216.00,2022-4-16 10:34:45
258,3.29,29.10,0.00,73.03,-44.00,UFABC,217.00,2022-4-16 10:34:46
259,3.28,18.60,0.00,73.03,-44.00,UFABC,218.00,2022-4-16 10:34:48
260,3.28,18.50,0.00,72.33,-44.00,UFABC,219.00,2022-4-16 10:34:49
261,3.28,18.10,0.00,73.03,-50.00,UFABC,220.00,2022-4-16 10:34:50
262,3.28,18.60,0.00,73.03,-45.00,UFABC,221.00,2022-4-16 10:34:51
263,3.28,18.30,0.00,73.03,-45.00,UFABC,222.00,2022-4-16 10:34:52
264,3.28,18.60,0.00,73.03,-45.00,UFABC,223.00,2022-4-16 10:34:53
265,3.28,18.50,0.00,73.03,-45.00,UFABC,224.00,2022-4-16 10:34:54
266,3.28,18.80,0.00,73.03,-45.00,UFABC,225.00,2022-4-16 10:34:55
267,3.28,46.40,0.00,73.03,-45.00,UFABC,226.00,2022-4-16 10:34:56
268,3.28,18.60,0.00,72.51,-45.00,UFABC,227.00,2022-4-16 10:34:57
269,3.28,18.60,0.00,72.51,-45.00,UFABC,228.00,2022-4-16 10:34:58
270,3.28,18.30,0.00,72.51,-45.00,UFABC,229.00,2022-4-16 10:34:59
271,3.28,18.30,0.00,72.51,-45.00,UFABC,230.00,2022-4-16 10:35:0
272,3.28,18.60,0.00,72.51,-45.00,UFABC,232.00,2022-4-16 10:35:1
273,3.28,18.50,0.00,72.51,-45.00,UFABC,233.00,2022-4-16 10:35:2
274,3.28,18.40,0.00,72.51,-45.00,UFABC,234.00,2022-4-16 10:35:3
275,3.28,18.30,0.00,72.51,-44.00,UFABC,235.00,2022-4-16 10:35:4
276,3.28,18.10,0.00,72.51,-44.00,UFABC,236.00,2022-4-16 10:35:5
277,3.28,18.50,0.00,72.51,-44.00,UFABC,237.00,2022-4-16 10:35:6
278,3.21,79.70,0.00,72.51,-44.00,UFABC,238.00,2022-4-16 10:35:7
279,3.22,81.40,0.00,72.51,-44.00,UFABC,239.00,2022-4-16 10:35:8
280,3.21,82.00,0.00,72.51,-45.00,UFABC,240.00,2022-4-16 10:35:9
281,3.22,81.60,0.00,72.51,-45.00,UFABC,241.00,2022-4-16 10:35:10
282,3.28,18.60,0.00,72.51,-45.00,UFABC,242.00,2022-4-16 10:35:11
283,3.29,18.70,0.00,72.51,-46.00,UFABC,243.00,2022-4-16 10:35:12
284,3.28,18.60,0.00,72.51,-47.00,UFABC,244.00,2022-4-16 10:35:13
285,3.28,18.40,0.00,72.51,-47.00,UFABC,245.00,2022-4-16 10:35:14
286,3.28,18.50,0.00,72.51,-47.00,UFABC,246.00,2022-4-16 10:35:15
287,3.28,18.60,0.00,72.51,-47.00,UFABC,247.00,2022-4-16 10:35:17
288,3.28,18.50,0.00,72.51,-46.00,UFABC,248.00,2022-4-16 10:35:18
289,3.28,18.40,0.00,72.51,-46.00,UFABC,249.00,2022-4-16 10:35:19
290,3.28,18.60,0.00,72.51,-46.00,UFABC,250.00,2022-4-16 10:35:20
291,3.28,18.40,0.00,72.51,-46.00,UFABC,251.00,2022-4-16 10:35:21
292,3.28,18.70,0.00,72.51,-46.00,UFABC,252.00,2022-4-16 10:35:22
293,3.28,18.50,0.00,72.51,-46.00,UFABC,253.00,2022-4-16 10:35:23
294,3.28,18.80,0.00,72.51,-46.00,UFABC,254.00,2022-4-16 10:35:24
295,3.28,18.40,0.00,72.51,-46.00,UFABC,255.00,2022-4-16 10:35:25
296,3.28,18.60,0.00,72.51,-46.00,UFABC,256.00,2022-4-16 10:35:26
297,3.28,18.20,0.00,72.51,-44.00,UFABC,257.00,2022-4-16 10:35:27
298,3.28,18.50,0.00,73.03,-44.00,UFABC,258.00,2022-4-16 10:35:28
299,3.28,18.20,0.00,72.51,-45.00,UFABC,259.00,2022-4-16 10:35:29
300,3.28,18.30,0.00,72.51,-45.00,UFABC,260.00,2022-4-16 10:35:30
301,3.28,18.50,0.00,72.51,-45.00,UFABC,261.00,2022-4-16 10:35:31
302,3.28,18.50,0.00,72.33,-45.00,UFABC,262.00,2022-4-16 10:35:32
303,3.28,18.50,0.00,72.33,-45.00,UFABC,264.00,2022-4-16 10:35:33
304,3.28,18.50,0.00,72.33,-45.00,UFABC,265.00,2022-4-16 10:35:34
305,3.28,18.60,0.00,73.03,-45.00,UFABC,266.00,2022-4-16 10:35:35
306,3.28,18.40,0.00,73.03,-45.00,UFABC,267.00,2022-4-16 10:35:36
307,3.28,18.70,0.00,73.03,-45.00,UFABC,268.00,2022-4-16 10:35:37
308,3.28,18.00,0.00,73.03,-45.00,UFABC,269.00,2022-4-16 10:35:38
309,3.28,18.70,0.00,73.03,-45.00,UFABC,270.00,2022-4-16 10:35:39
310,3.28,18.40,0.00,72.51,-45.00,UFABC,271.00,2022-4-16 10:35:40
311,3.29,18.40,0.00,72.51,-45.00,UFABC,272.00,2022-4-16 10:35:41
312,3.28,18.60,0.00,72.51,-45.00,UFABC,273.00,2022-4-16 10:35:42
313,3.28,18.30,0.00,72.51,-45.00,UFABC,274.00,2022-4-16 10:35:43
314,3.28,18.70,0.00,72.51,-45.00,UFABC,275.00,2022-4-16 10:35:45
315,3.28,18.20,0.00,72.51,-44.00,UFABC,276.00,2022-4-16 10:35:46
316,3.28,18.50,0.00,72.51,-44.00,UFABC,277.00,2022-4-16 10:35:47
317,3.28,18.20,0.00,72.51,-44.00,UFABC,278.00,2022-4-16 10:35:48
318,3.28,18.50,0.00,72.51,-44.00,UFABC,279.00,2022-4-16 10:35:49
319,3.28,18.20,0.00,72.51,-44.00,UFABC,280.00,2022-4-16 10:35:50
320,3.28,18.40,0.00,72.51,-44.00,UFABC,281.00,2022-4-16 10:35:51
321,3.28,18.00,0.00,73.03,-44.00,UFABC,282.00,2022-4-16 10:35:52
322,3.28,18.70,0.00,73.03,-44.00,UFABC,283.00,2022-4-16 10:35:53
323,3.28,18.70,0.00,73.03,-44.00,UFABC,284.00,2022-4-16 10:35:54
324,3.28,18.40,0.00,73.03,-44.00,UFABC,285.00,2022-4-16 10:35:55
325,3.28,18.60,0.00,73.03,-44.00,UFABC,286.00,2022-4-16 10:35:56
326,3.28,18.20,0.00,73.03,-44.00,UFABC,287.00,2022-4-16 10:35:57
327,3.28,18.70,0.00,73.03,-44.00,UFABC,288.00,2022-4-16 10:35:58
328,3.28,18.40,0.00,73.03,-44.00,UFABC,289.00,2022-4-16 10:35:59
329,3.28,18.80,0.00,72.51,-44.00,UFABC,290.00,2022-4-16 10:36:0
330,3.28,18.80,0.00,73.03,-44.00,UFABC,291.00,2022-4-16 10:36:1
331,3.28,18.60,0.00,73.03,-44.00,UFABC,292.00,2022-4-16 10:36:2
332,3.28,18.80,0.00,72.51,-44.00,UFABC,293.00,2022-4-16 10:36:3
333,3.28,18.60,0.00,72.51,-44.00,UFABC,294.00,2022-4-16 10:36:4
334,3.28,18.80,0.00,72.51,-44.00,UFABC,295.00,2022-4-16 10:36:5
335,3.28,18.70,0.00,72.51,-44.00,UFABC,297.00,2022-4-16 10:36:6
336,3.28,18.60,0.00,72.51,-44.00,UFABC,298.00,2022-4-16 10:36:7
337,3.28,18.60,0.00,71.99,-44.00,UFABC,299.00,2022-4-16 10:36:8
338,3.27,18.50,0.00,73.03,-44.00,UFABC,300.00,2022-4-16 10:36:9
339,3.22,82.40,0.00,72.51,-44.00,UFABC,301.00,2022-4-16 10:36:10
340,3.28,18.60,0.00,71.99,-44.00,UFABC,302.00,2022-4-16 10:36:11
341,3.28,18.50,0.00,71.99,-44.00,UFABC,303.00,2022-4-16 10:36:12
342,3.28,18.40,0.00,72.51,-45.00,UFABC,304.00,2022-4-16 10:36:14
343,3.28,19.90,0.00,73.03,-44.00,UFABC,305.00,2022-4-16 10:36:15
344,3.28,18.30,0.00,72.51,-44.00,UFABC,306.00,2022-4-16 10:36:16
345,3.28,18.60,0.00,72.51,-44.00,UFABC,307.00,2022-4-16 10:36:17
346,3.28,18.70,0.00,72.33,-44.00,UFABC,308.00,2022-4-16 10:36:18
347,3.28,18.60,0.00,72.33,-44.00,UFABC,309.00,2022-4-16 10:36:19
348,3.22,77.80,0.00,72.33,-44.00,UFABC,310.00,2022-4-16 10:36:20
349,3.28,18.00,0.00,73.03,-44.00,UFABC,311.00,2022-4-16 10:36:21
350,3.28,18.60,0.00,72.51,-44.00,UFABC,312.00,2022-4-16 10:36:22
351,3.28,18.50,0.00,72.51,-44.00,UFABC,313.00,2022-4-16 10:36:23
352,3.28,18.40,0.00,72.51,-44.00,UFABC,314.00,2022-4-16 10:36:24
353,3.28,18.70,0.00,72.33,-44.00,UFABC,315.00,2022-4-16 10:36:25
354,3.28,18.30,0.00,72.33,-44.00,UFABC,316.00,2022-4-16 10:36:26
355,3.28,18.50,0.00,73.03,-44.00,UFABC,317.00,2022-4-16 10:36:27
356,3.21,81.40,0.00,71.99,-44.00,UFABC,318.00,2022-4-16 10:36:28
357,3.22,78.00,0.00,72.51,-50.00,UFABC,319.00,2022-4-16 10:36:29
358,3.28,18.50,0.00,71.99,-46.00,UFABC,320.00,2022-4-16 10:36:30
359,3.28,18.40,0.00,73.03,-46.00,UFABC,321.00,2022-4-16 10:36:31
360,3.28,18.70,0.00,73.03,-46.00,UFABC,322.00,2022-4-16 10:36:32
361,3.28,18.40,0.00,72.33,-46.00,UFABC,323.00,2022-4-16 10:36:33
362,3.28,18.70,0.00,73.03,-46.00,UFABC,324.00,2022-4-16 10:36:34
363,3.28,18.60,0.00,72.51,-46.00,UFABC,325.00,2022-4-16 10:36:35
364,3.28,18.40,0.00,72.17,-46.00,UFABC,326.00,2022-4-16 10:36:36
365,3.28,18.70,0.00,71.99,-46.00,UFABC,327.00,2022-4-16 10:36:37
366,3.28,18.30,0.00,71.99,-46.00,UFABC,329.00,2022-4-16 10:36:38
367,3.28,18.70,0.00,71.47,-46.00,UFABC,330.00,2022-4-16 10:36:39
368,3.28,18.30,0.00,70.60,-46.00,UFABC,331.00,2022-4-16 10:36:40
369,3.28,18.50,0.00,70.60,-46.00,UFABC,332.00,2022-4-16 10:36:41
370,3.22,82.10,0.00,70.42,-46.00,UFABC,333.00,2022-4-16 10:36:43
371,3.22,83.30,0.00,70.94,-46.00,UFABC,334.00,2022-4-16 10:36:44
372,3.22,82.30,0.00,71.47,-46.00,UFABC,335.00,2022-4-16 10:36:45
373,3.22,84.20,0.00,70.94,-46.00,UFABC,336.00,2022-4-16 10:36:46
374,3.28,18.70,0.00,71.99,-46.00,UFABC,337.00,2022-4-16 10:36:47
375,3.28,18.70,0.00,71.99,-46.00,UFABC,338.00,2022-4-16 10:36:48
376,3.28,18.50,0.00,71.99,-46.00,UFABC,339.00,2022-4-16 10:36:49
377,3.28,18.90,0.00,72.51,-46.00,UFABC,340.00,2022-4-16 10:36:50
378,3.28,18.70,0.00,72.51,-46.00,UFABC,341.00,2022-4-16 10:36:51
379,3.28,18.60,0.00,72.51,-46.00,UFABC,342.00,2022-4-16 10:36:52
380,3.28,18.70,0.00,72.51,-46.00,UFABC,343.00,2022-4-16 10:36:53
381,3.29,18.80,0.00,71.99,-46.00,UFABC,344.00,2022-4-16 10:36:54
382,3.28,18.70,0.00,71.99,-46.00,UFABC,345.00,2022-4-16 10:36:55
383,3.28,18.60,0.00,71.47,-46.00,UFABC,346.00,2022-4-16 10:36:56
384,3.28,18.50,0.00,72.17,-46.00,UFABC,347.00,2022-4-16 10:36:57
385,3.28,18.60,0.00,72.17,-46.00,UFABC,348.00,2022-4-16 10:36:58
386,3.28,18.50,0.00,72.51,-46.00,UFABC,349.00,2022-4-16 10:36:59
387,3.28,18.20,0.00,72.51,-46.00,UFABC,350.00,2022-4-16 10:37:0
388,3.28,18.40,0.00,72.51,-46.00,UFABC,351.00,2022-4-16 10:37:1
389,3.28,18.80,0.00,72.51,-46.00,UFABC,352.00,2022-4-16 10:37:2
390,3.28,18.60,0.00,72.51,-46.00,UFABC,353.00,2022-4-16 10:37:3
391,3.28,18.40,0.00,72.51,-46.00,UFABC,354.00,2022-4-16 10:37:4
392,3.28,18.60,0.00,72.51,-46.00,UFABC,355.00,2022-4-16 10:37:5
393,3.28,18.30,0.00,72.51,-46.00,UFABC,356.00,2022-4-16 10:37:6
394,3.28,18.40,0.00,72.51,-46.00,UFABC,357.00,2022-4-16 10:37:7
395,3.28,18.30,0.00,72.51,-46.00,UFABC,358.00,2022-4-16 10:37:8
396,3.28,18.60,0.00,73.03,-46.00,UFABC,359.00,2022-4-16 10:37:9
397,3.28,18.60,0.00,73.03,-46.00,UFABC,361.00,2022-4-16 10:37:11
398,3.22,78.10,0.00,73.03,-46.00,UFABC,362.00,2022-4-16 10:37:12
399,3.21,82.90,0.00,73.03,-46.00,UFABC,363.00,2022-4-16 10:37:13
400,3.22,83.10,0.00,73.03,-46.00,UFABC,364.00,2022-4-16 10:37:14
401,3.21,82.80,0.00,73.03,-46.00,UFABC,365.00,2022-4-16 10:37:15
402,3.21,82.50,0.00,72.51,-46.00,UFABC,366.00,2022-4-16 10:37:16
403,3.22,81.70,0.00,72.51,-46.00,UFABC,367.00,2022-4-16 10:37:17
404,3.21,80.20,0.00,72.51,-46.00,UFABC,368.00,2022-4-16 10:37:18
405,3.22,78.00,0.00,73.03,-46.00,UFABC,369.00,2022-4-16 10:37:19
406,3.21,83.90,0.00,72.51,-46.00,UFABC,370.00,2022-4-16 10:37:20
407,3.22,77.30,0.00,72.51,-46.00,UFABC,371.00,2022-4-16 10:37:21
408,3.22,81.20,0.00,72.51,-46.00,UFABC,372.00,2022-4-16 10:37:22
409,3.28,18.30,0.00,72.51,-46.00,UFABC,373.00,2022-4-16 10:37:23
410,3.28,18.70,0.00,72.51,-46.00,UFABC,374.00,2022-4-16 10:37:24
411,3.28,18.70,0.00,72.51,-46.00,UFABC,375.00,2022-4-16 10:37:25
412,3.28,18.50,0.00,72.51,-46.00,UFABC,376.00,2022-4-16 10:37:26
413,3.28,18.50,0.00,72.51,-46.00,UFABC,377.00,2022-4-16 10:37:27
414,3.28,18.20,0.00,73.03,-46.00,UFABC,378.00,2022-4-16 10:37:28
415,3.28,18.30,0.00,72.51,-46.00,UFABC,379.00,2022-4-16 10:37:29
416,3.28,18.80,0.00,72.51,-46.00,UFABC,380.00,2022-4-16 10:37:30
417,3.28,18.50,0.00,72.51,-46.00,UFABC,381.00,2022-4-16 10:37:31
418,3.28,18.70,0.00,72.51,-46.00,UFABC,382.00,2022-4-16 10:37:32
419,3.28,18.70,0.00,72.51,-46.00,UFABC,383.00,2022-4-16 10:37:33
420,3.28,18.50,0.00,72.51,-46.00,UFABC,384.00,2022-4-16 10:37:34
421,3.28,18.40,0.00,72.51,-46.00,UFABC,385.00,2022-4-16 10:37:35
422,3.28,18.40,0.00,72.51,-46.00,UFABC,386.00,2022-4-16 10:37:36
423,3.28,18.60,0.00,72.51,-46.00,UFABC,387.00,2022-4-16 10:37:37
424,3.28,18.50,0.00,72.51,-46.00,UFABC,388.00,2022-4-16 10:37:38
425,3.28,18.80,0.00,72.51,-46.00,UFABC,389.00,2022-4-16 10:37:40
426,3.28,18.50,0.00,72.51,-46.00,UFABC,390.00,2022-4-16 10:37:41
427,3.28,18.50,0.00,72.51,-46.00,UFABC,391.00,2022-4-16 10:37:42
428,3.28,18.70,0.00,72.51,-46.00,UFABC,392.00,2022-4-16 10:37:43
429,3.28,18.40,0.00,72.51,-46.00,UFABC,394.00,2022-4-16 10:37:44
430,3.28,18.80,0.00,72.51,-46.00,UFABC,395.00,2022-4-16 10:37:45
431,3.18,149.60,0.00,72.51,-46.00,UFABC,396.00,2022-4-16 10:37:46
432,3.21,82.60,0.00,72.51,-46.00,UFABC,397.00,2022-4-16 10:37:47
433,3.21,84.30,0.00,72.51,-46.00,UFABC,398.00,2022-4-16 10:37:48
434,3.22,82.30,0.00,72.51,-46.00,UFABC,399.00,2022-4-16 10:37:49
435,3.21,82.80,0.00,71.99,-46.00,UFABC,400.00,2022-4-16 10:37:50
436,3.21,82.80,0.00,71.99,-46.00,UFABC,401.00,2022-4-16 10:37:51
437,3.21,83.10,0.00,71.99,-46.00,UFABC,402.00,2022-4-16 10:37:52
438,3.22,77.40,0.00,71.99,-46.00,UFABC,403.00,2022-4-16 10:37:53
439,3.21,78.30,0.00,72.51,-46.00,UFABC,404.00,2022-4-16 10:37:54
440,3.21,83.10,0.00,72.17,-46.00,UFABC,405.00,2022-4-16 10:37:55
441,3.21,83.50,0.00,71.64,-46.00,UFABC,406.00,2022-4-16 10:37:56
442,3.28,18.40,0.00,72.17,-46.00,UFABC,407.00,2022-4-16 10:37:57
443,3.28,18.50,0.00,71.99,-46.00,UFABC,408.00,2022-4-16 10:37:58
444,3.28,18.50,0.00,71.99,-46.00,UFABC,409.00,2022-4-16 10:37:59
445,3.28,18.50,0.00,72.69,-46.00,UFABC,410.00,2022-4-16 10:38:0
446,3.28,18.50,0.00,72.69,-46.00,UFABC,411.00,2022-4-16 10:38:1
447,3.22,59.30,0.00,71.99,-46.00,UFABC,412.00,2022-4-16 10:38:2
448,3.25,55.60,0.00,72.17,-46.00,UFABC,413.00,2022-4-16 10:38:3
449,3.28,18.60,0.00,71.99,-46.00,UFABC,414.00,2022-4-16 10:38:4
450,3.28,18.60,0.00,71.99,-46.00,UFABC,415.00,2022-4-16 10:38:5
451,3.28,18.60,0.00,71.99,-46.00,UFABC,416.00,2022-4-16 10:38:6
452,3.28,18.50,0.00,71.99,-46.00,UFABC,417.00,2022-4-16 10:38:7
453,3.28,18.50,0.00,71.99,-46.00,UFABC,418.00,2022-4-16 10:38:8
454,3.28,18.60,0.00,71.99,-46.00,UFABC,419.00,2022-4-16 10:38:10
455,3.28,18.70,0.00,71.99,-46.00,UFABC,420.00,2022-4-16 10:38:11
456,3.20,33.00,0.00,72.69,-46.00,UFABC,421.00,2022-4-16 10:38:12
457,3.25,84.70,0.00,71.12,-46.00,UFABC,422.00,2022-4-16 10:38:13
458,3.28,18.70,0.00,71.64,-46.00,UFABC,423.00,2022-4-16 10:38:14
459,3.28,18.40,0.00,72.17,-46.00,UFABC,424.00,2022-4-16 10:38:15
460,3.28,18.40,0.00,72.17,-46.00,UFABC,426.00,2022-4-16 10:38:16
461,3.21,81.80,0.00,71.99,-46.00,UFABC,427.00,2022-4-16 10:38:17
462,3.28,18.70,0.00,71.99,-46.00,UFABC,428.00,2022-4-16 10:38:18
463,3.28,18.50,0.00,71.99,-46.00,UFABC,429.00,2022-4-16 10:38:19
464,3.26,51.80,0.00,72.17,-46.00,UFABC,430.00,2022-4-16 10:38:20
465,3.21,85.10,0.00,71.64,-46.00,UFABC,431.00,2022-4-16 10:38:21
466,3.22,83.80,0.00,71.64,-46.00,UFABC,432.00,2022-4-16 10:38:22
467,3.21,83.70,0.00,71.99,-46.00,UFABC,433.00,2022-4-16 10:38:23
468,3.22,81.50,0.00,71.99,-46.00,UFABC,434.00,2022-4-16 10:38:24
469,3.22,82.70,0.00,71.99,-49.00,UFABC,435.00,2022-4-16 10:38:25
470,3.22,81.50,0.00,71.99,-47.00,UFABC,436.00,2022-4-16 10:38:26
471,3.28,18.40,0.00,71.99,-47.00,UFABC,437.00,2022-4-16 10:38:27
472,3.28,18.30,0.00,71.99,-47.00,UFABC,438.00,2022-4-16 10:38:28
473,3.28,18.30,0.00,71.99,-47.00,UFABC,439.00,2022-4-16 10:38:29
474,3.28,18.50,0.00,71.99,-46.00,UFABC,440.00,2022-4-16 10:38:30
475,3.28,18.70,0.00,71.99,-46.00,UFABC,441.00,2022-4-16 10:38:31
476,3.28,18.10,0.00,71.99,-46.00,UFABC,442.00,2022-4-16 10:38:32
477,3.28,18.50,0.00,71.99,-46.00,UFABC,443.00,2022-4-16 10:38:33
478,3.28,18.60,0.00,71.99,-46.00,UFABC,444.00,2022-4-16 10:38:34
479,3.28,18.50,0.00,71.99,-46.00,UFABC,445.00,2022-4-16 10:38:35
480,3.28,18.40,0.00,71.99,-46.00,UFABC,446.00,2022-4-16 10:38:36
481,3.28,18.60,0.00,71.99,-46.00,UFABC,447.00,2022-4-16 10:38:38
482,3.28,18.50,0.00,71.99,-46.00,UFABC,448.00,2022-4-16 10:38:39
483,3.28,18.40,0.00,71.99,-46.00,UFABC,449.00,2022-4-16 10:38:40
484,3.28,18.50,0.00,71.99,-46.00,UFABC,450.00,2022-4-16 10:38:41
485,3.28,18.60,0.00,71.99,-46.00,UFABC,451.00,2022-4-16 10:38:42
486,3.28,18.30,0.00,71.99,-46.00,UFABC,452.00,2022-4-16 10:38:43
487,3.28,18.50,0.00,71.99,-46.00,UFABC,453.00,2022-4-16 10:38:44
488,3.28,18.60,0.00,71.99,-46.00,UFABC,454.00,2022-4-16 10:38:45
489,3.28,18.60,0.00,71.99,-46.00,UFABC,455.00,2022-4-16 10:38:46
490,3.22,82.00,0.00,71.47,-46.00,UFABC,456.00,2022-4-16 10:38:47
491,3.28,18.40,0.00,71.47,-46.00,UFABC,458.00,2022-4-16 10:38:48
492,3.28,18.50,0.00,71.99,-46.00,UFABC,459.00,2022-4-16 10:38:49
493,3.28,18.60,0.00,71.47,-46.00,UFABC,460.00,2022-4-16 10:38:50
494,3.28,18.50,0.00,71.47,-46.00,UFABC,461.00,2022-4-16 10:38:51
495,3.28,18.50,0.00,71.99,-46.00,UFABC,462.00,2022-4-16 10:38:52
496,3.28,18.30,0.00,71.99,-46.00,UFABC,463.00,2022-4-16 10:38:53
497,3.28,18.50,0.00,71.99,-46.00,UFABC,464.00,2022-4-16 10:38:54
498,3.28,18.70,0.00,71.99,-46.00,UFABC,465.00,2022-4-16 10:38:55
499,3.21,85.90,0.00,71.99,-46.00,UFABC,466.00,2022-4-16 10:38:56
500,3.28,18.30,0.00,71.99,-46.00,UFABC,467.00,2022-4-16 10:38:57
501,3.28,18.40,0.00,71.99,-46.00,UFABC,468.00,2022-4-16 10:38:58
502,3.28,18.70,0.00,71.99,-46.00,UFABC,469.00,2022-4-16 10:38:59
503,3.28,18.50,0.00,71.99,-46.00,UFABC,470.00,2022-4-16 10:39:0
504,3.28,18.30,0.00,71.99,-46.00,UFABC,471.00,2022-4-16 10:39:1
505,3.28,18.50,0.00,71.99,-46.00,UFABC,472.00,2022-4-16 10:39:2
506,3.28,18.30,0.00,71.99,-47.00,UFABC,473.00,2022-4-16 10:39:3
507,3.28,18.60,0.00,71.99,-47.00,UFABC,474.00,2022-4-16 10:39:4
508,3.28,18.50,0.00,71.99,-47.00,UFABC,475.00,2022-4-16 10:39:5
509,3.28,18.30,0.00,71.99,-47.00,UFABC,476.00,2022-4-16 10:39:7
510,3.28,18.40,0.00,71.99,-47.00,UFABC,477.00,2022-4-16 10:39:8
511,3.28,18.60,0.00,71.47,-47.00,UFABC,478.00,2022-4-16 10:39:9
512,3.28,18.40,0.00,71.99,-47.00,UFABC,479.00,2022-4-16 10:39:10
513,3.28,19.60,0.00,71.99,-46.00,UFABC,480.00,2022-4-16 10:39:11
514,3.28,18.60,0.00,71.99,-46.00,UFABC,481.00,2022-4-16 10:39:12
515,3.28,18.50,0.00,71.99,-46.00,UFABC,482.00,2022-4-16 10:39:13
516,3.28,18.60,0.00,71.99,-46.00,UFABC,483.00,2022-4-16 10:39:14
517,3.28,18.50,0.00,71.99,-46.00,UFABC,484.00,2022-4-16 10:39:15
518,3.28,18.50,0.00,71.99,-46.00,UFABC,485.00,2022-4-16 10:39:16
519,3.28,18.30,0.00,71.99,-46.00,UFABC,486.00,2022-4-16 10:39:17
520,3.28,18.40,0.00,71.99,-46.00,UFABC,487.00,2022-4-16 10:39:18
521,3.28,18.40,0.00,71.99,-46.00,UFABC,488.00,2022-4-16 10:39:19
522,3.28,18.50,0.00,71.99,-46.00,UFABC,489.00,2022-4-16 10:39:20
523,3.28,18.60,0.00,71.99,-46.00,UFABC,491.00,2022-4-16 10:39:21
524,3.28,18.70,0.00,71.99,-46.00,UFABC,492.00,2022-4-16 10:39:22
525,3.28,18.40,0.00,71.99,-46.00,UFABC,493.00,2022-4-16 10:39:23
526,3.28,18.30,0.00,71.99,-46.00,UFABC,494.00,2022-4-16 10:39:24
527,3.28,19.00,0.00,71.99,-46.00,UFABC,495.00,2022-4-16 10:39:25
528,3.28,18.50,0.00,71.99,-46.00,UFABC,496.00,2022-4-16 10:39:26
529,3.22,77.80,0.00,71.99,-46.00,UFABC,497.00,2022-4-16 10:39:27
530,3.28,18.10,0.00,71.99,-46.00,UFABC,498.00,2022-4-16 10:39:28
531,3.28,18.60,0.00,71.99,-46.00,UFABC,499.00,2022-4-16 10:39:29
532,3.28,18.60,0.00,71.99,-54.00,UFABC,500.00,2022-4-16 10:39:30
